Risk,Host,Protocol,Port,Name
None,192.168.43.26,tcp,3389,Nessus SYN scanner
None,192.168.43.42,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.42,tcp,135,Nessus SYN scanner
None,192.168.43.42,tcp,139,Nessus SYN scanner
None,192.168.43.42,tcp,445,Nessus SYN scanner
None,192.168.43.42,tcp,1042,Nessus SYN scanner
None,192.168.43.42,tcp,3389,Nessus SYN scanner
None,192.168.43.42,tcp,7070,Nessus SYN scanner
Medium,192.168.43.42,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.42,tcp,7070,Service Detection
None,192.168.43.42,tcp,445,WMI Not Available
None,192.168.43.43,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.43,tcp,135,Nessus SYN scanner
None,192.168.43.43,tcp,139,Nessus SYN scanner
None,192.168.43.43,tcp,445,Nessus SYN scanner
None,192.168.43.43,tcp,3389,Nessus SYN scanner
None,192.168.43.43,tcp,445,WMI Not Available
None,192.168.43.44,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.44,tcp,3389,Nessus SYN scanner
None,192.168.43.44,tcp,40001,Nessus SYN scanner
Medium,192.168.43.44,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.46,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.46,tcp,135,Nessus SYN scanner
None,192.168.43.46,tcp,139,Nessus SYN scanner
None,192.168.43.46,tcp,445,Nessus SYN scanner
None,192.168.43.46,tcp,3389,Nessus SYN scanner
Medium,192.168.43.46,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.46,tcp,445,WMI Not Available
None,192.168.43.47,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.47,tcp,135,Nessus SYN scanner
None,192.168.43.47,tcp,139,Nessus SYN scanner
None,192.168.43.47,tcp,445,Nessus SYN scanner
None,192.168.43.47,tcp,1042,Nessus SYN scanner
None,192.168.43.47,tcp,3389,Nessus SYN scanner
Medium,192.168.43.47,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.47,tcp,445,WMI Not Available
None,192.168.43.48,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.48,tcp,3389,Remote Desktop Protocol Service Detection
None,192.168.43.48,tcp,3389,Nessus SYN scanner
Medium,192.168.43.48,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.48,tcp,3389,Terminal Services Use SSL/TLS
None,192.168.43.49,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.49,tcp,135,Nessus SYN scanner
None,192.168.43.49,tcp,139,Nessus SYN scanner
None,192.168.43.49,tcp,445,Nessus SYN scanner
None,192.168.43.49,tcp,1042,Nessus SYN scanner
None,192.168.43.49,tcp,3389,Nessus SYN scanner
Medium,192.168.43.49,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.49,tcp,1042,Service Detection
None,192.168.43.49,udp,137,NetBIOS Multiple IP Address Enumeration
None,192.168.43.49,tcp,445,WMI Not Available
None,192.168.43.50,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.50,tcp,3389,Nessus SYN scanner
Medium,192.168.43.50,udp,5353,mDNS Detection (Remote Network)
None,192.168.43.56,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.56,tcp,3389,Remote Desktop Protocol Service Detection
None,192.168.43.56,tcp,135,Nessus SYN scanner
None,192.168.43.56,tcp,139,Nessus SYN scanner
None,192.168.43.56,tcp,445,Nessus SYN scanner
None,192.168.43.56,tcp,3389,Nessus SYN scanner
None,192.168.43.56,tcp,445,WMI Not Available
None,192.168.43.59,tcp,3389,Nessus SYN scanner
None,192.168.43.106,tcp,3389,Nessus SYN scanner
None,192.168.43.106,tcp,7070,Nessus SYN scanner
None,192.168.43.109,udp,137,Windows NetBIOS / SMB Remote Host Information Disclosure
None,192.168.43.109,tcp,135,DCE Services Enumeration
None,192.168.43.109,tcp,445,DCE Services Enumeration
None,192.168.43.109,tcp,49664,DCE Services Enumeration
None,192.168.43.109,tcp,49665,DCE Services Enumeration
